Date,Price,RSI,STATUS
01-09-2023,78.82,44.24,HOLD
01-06-2023,80.87,53.98,HOLD
01-05-2023,80.16,50.47,HOLD
01-04-2023,79.08,44.50,HOLD
01-03-2023,79.55,46.78,HOLD
12-30-2022,80.32,50.73,HOLD
12-29-2022,79.48,46.12,HOLD
12-28-2022,79.44,45.90,HOLD
12-27-2022,79.59,46.57,HOLD
12-23-2022,81.36,55.50,HOLD
12-22-2022,81.12,54.40,HOLD
12-21-2022,80.52,51.62,HOLD
12-20-2022,81.07,54.45,HOLD
12-19-2022,80.59,52.33,HOLD
12-16-2022,82.03,60.10,HOLD
12-15-2022,82.23,61.28,HOLD
12-14-2022,82.67,63.82,HOLD
12-13-2022,82.91,65.19,HOLD
12-12-2022,82.36,63.52,HOLD
12-09-2022,82.34,63.47,HOLD
12-08-2022,84.11,73.22,SELL
12-07-2022,84.03,73.04,SELL
12-06-2022,82.54,69.63,HOLD
12-05-2022,84.08,79.25,SELL
12-02-2022,83.13,77.47,SELL
12-01-2022,80.68,71.63,SELL
11-30-2022,79.67,68.51,HOLD
11-29-2022,77.80,61.16,HOLD
11-28-2022,77.83,61.38,HOLD
11-25-2022,78.26,64.36,HOLD
11-23-2022,77.76,62.39,HOLD
11-22-2022,78.27,65.85,HOLD
11-21-2022,78.41,66.79,HOLD
11-18-2022,77.45,63.45,HOLD
11-17-2022,77.96,66.76,HOLD
11-16-2022,76.71,62.29,HOLD
11-15-2022,76.62,61.95,HOLD
11-14-2022,77.09,64.80,HOLD
11-11-2022,77.53,67.50,HOLD
11-10-2022,77.78,69.02,HOLD
11-09-2022,77.22,67.50,HOLD
11-08-2022,76.69,66.04,HOLD
11-07-2022,75.90,63.77,HOLD
11-04-2022,77.30,71.62,SELL
11-03-2022,76.90,70.67,SELL
11-02-2022,77.15,72.08,SELL
11-01-2022,76.95,71.66,SELL
10-31-2022,74.34,65.33,HOLD
10-28-2022,74.60,66.70,HOLD
10-27-2022,72.86,61.68,HOLD
10-26-2022,73.62,65.70,HOLD
10-25-2022,72.42,62.07,HOLD
10-24-2022,72.47,62.33,HOLD
10-21-2022,70.58,55.98,HOLD
10-20-2022,68.96,49.17,HOLD
10-19-2022,69.59,52.08,HOLD
10-18-2022,71.11,60.05,HOLD
10-17-2022,70.36,57.04,HOLD
10-14-2022,69.10,51.31,HOLD
10-13-2022,68.42,47.83,HOLD
10-12-2022,67.51,42.74,HOLD
10-11-2022,67.25,41.21,HOLD
10-10-2022,67.58,42.55,HOLD
10-07-2022,68.42,46.07,HOLD
10-06-2022,69.64,51.86,HOLD
10-05-2022,69.50,51.20,HOLD
10-04-2022,69.56,51.48,HOLD
10-03-2022,68.83,48.31,HOLD
09-30-2022,66.64,36.80,HOLD
09-29-2022,66.61,36.63,HOLD
09-28-2022,67.66,40.35,HOLD
09-27-2022,66.44,33.00,HOLD
09-26-2022,66.18,31.33,HOLD
09-23-2022,66.89,33.45,HOLD
09-22-2022,67.41,35.06,HOLD
09-21-2022,66.83,31.64,HOLD
09-20-2022,68.26,35.97,HOLD
09-19-2022,68.81,37.82,HOLD
09-16-2022,68.83,37.89,HOLD
09-15-2022,68.98,38.35,HOLD
09-14-2022,68.42,35.62,HOLD
09-13-2022,68.14,34.26,HOLD
09-12-2022,70.53,41.12,HOLD
09-09-2022,72.20,47.25,HOLD
09-08-2022,71.72,45.06,HOLD
09-07-2022,71.41,43.66,HOLD
09-06-2022,69.11,31.66,HOLD
09-02-2022,70.21,34.97,HOLD
09-01-2022,71.35,38.88,HOLD
08-31-2022,70.43,33.29,HOLD
08-30-2022,69.96,30.26,HOLD
08-29-2022,70.51,31.83,HOLD
08-26-2022,71.48,34.78,HOLD
08-25-2022,72.68,38.93,HOLD
08-24-2022,72.97,40.00,HOLD
08-23-2022,72.99,40.07,HOLD
08-22-2022,73.59,42.14,HOLD
08-19-2022,74.54,45.60,HOLD
08-18-2022,73.62,41.26,HOLD
08-17-2022,73.86,42.08,HOLD
08-16-2022,74.96,45.93,HOLD
08-15-2022,75.28,47.09,HOLD
08-12-2022,73.99,41.54,HOLD
08-11-2022,73.76,40.51,HOLD
08-10-2022,74.13,41.61,HOLD
08-09-2022,73.73,39.97,HOLD
08-08-2022,74.00,40.69,HOLD
08-05-2022,72.16,33.13,HOLD
08-04-2022,71.91,32.04,HOLD
08-03-2022,72.54,33.32,HOLD
08-02-2022,72.58,33.39,HOLD
08-01-2022,77.40,45.29,HOLD
07-29-2022,77.68,46.18,HOLD
07-28-2022,78.82,49.88,HOLD
07-27-2022,80.68,56.76,HOLD
07-26-2022,79.84,54.10,HOLD
07-25-2022,80.62,57.13,HOLD
07-22-2022,80.90,58.21,HOLD
07-21-2022,82.86,66.41,HOLD
07-20-2022,82.49,65.56,HOLD
07-19-2022,81.36,62.89,HOLD
07-18-2022,78.86,55.89,HOLD
07-15-2022,80.03,60.88,HOLD
07-14-2022,79.63,59.74,HOLD
07-13-2022,79.41,59.13,HOLD
07-12-2022,80.42,63.21,HOLD
07-11-2022,80.96,65.46,HOLD
07-08-2022,80.48,64.41,HOLD
07-07-2022,80.78,65.56,HOLD
07-06-2022,79.72,63.42,HOLD
07-05-2022,79.25,62.46,HOLD
07-01-2022,77.67,59.11,HOLD
06-30-2022,75.97,55.11,HOLD
06-29-2022,75.89,54.92,HOLD
06-28-2022,75.63,54.33,HOLD
06-27-2022,77.36,59.12,HOLD
06-24-2022,78.19,61.54,HOLD
06-23-2022,74.78,54.43,HOLD
06-22-2022,73.75,51.93,HOLD
06-21-2022,73.14,50.44,HOLD
06-17-2022,71.27,45.63,HOLD
06-16-2022,68.04,35.62,HOLD
06-15-2022,68.55,36.61,HOLD
06-14-2022,66.18,27.99,BUY
06-13-2022,67.75,30.54,HOLD
06-10-2022,70.40,35.64,HOLD
06-09-2022,72.78,41.41,HOLD
06-08-2022,74.99,48.13,HOLD
06-07-2022,74.91,47.84,HOLD
06-06-2022,73.89,44.22,HOLD
06-03-2022,73.96,44.42,HOLD
06-02-2022,74.63,46.25,HOLD
06-01-2022,74.98,47.19,HOLD
05-31-2022,75.89,49.62,HOLD
05-27-2022,77.19,53.27,HOLD
05-26-2022,76.02,50.21,HOLD
05-25-2022,76.51,51.53,HOLD
05-24-2022,75.11,47.91,HOLD
05-23-2022,76.91,52.59,HOLD
05-20-2022,74.88,47.19,HOLD
05-19-2022,74.34,45.66,HOLD
05-18-2022,73.39,42.97,HOLD
05-17-2022,75.51,47.89,HOLD
05-16-2022,74.51,45.14,HOLD
05-13-2022,74.90,46.02,HOLD
05-12-2022,75.51,47.36,HOLD
05-11-2022,73.91,43.34,HOLD
05-10-2022,76.14,48.10,HOLD
05-09-2022,72.65,38.23,HOLD
05-06-2022,75.20,43.89,HOLD
05-05-2022,77.28,49.44,HOLD
05-04-2022,80.72,61.33,HOLD
05-03-2022,77.18,49.79,HOLD
05-02-2022,76.05,44.91,HOLD
04-29-2022,74.96,39.66,HOLD
